
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
             R2024a Update 3 (24.1.0.2603908) 64-bit (glnxa64)
                                May 2, 2024

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
jj =
	loading files associated with: eta_02020 
	loading files associated with: eta_02021 
	loading files associated with: eta_02022 
	loading files associated with: eta_02023 
	loading files associated with: eta_02024 
	loading files associated with: eta_02025 
	loading files associated with: eta_02026 
	loading files associated with: eta_02027 
	loading files associated with: eta_02028 
	loading files associated with: eta_02029 
	loading files associated with: eta_02030 
	loading files associated with: eta_02031 
	loading files associated with: eta_02032 
	loading files associated with: eta_02033 
	loading files associated with: eta_02034 
	loading files associated with: eta_02035 
	loading files associated with: eta_02036 
	loading files associated with: eta_02037 
	loading files associated with: eta_02038 
	loading files associated with: eta_02039 
	loading files associated with: eta_02040 
	loading files associated with: eta_02041 
	loading files associated with: eta_02042 
	loading files associated with: eta_02043 
	loading files associated with: eta_02044 
	loading files associated with: eta_02045 
	loading files associated with: eta_02046 
	loading files associated with: eta_02047 
	loading files associated with: eta_02048 
	loading files associated with: eta_02049 
	loading files associated with: eta_02050 
	loading files associated with: eta_02051 
	loading files associated with: eta_02052 
	loading files associated with: eta_02053 
	loading files associated with: eta_02054 
	loading files associated with: eta_02055 
	loading files associated with: eta_02056 
	loading files associated with: eta_02057 
	loading files associated with: eta_02058 
	loading files associated with: eta_02059 
	loading files associated with: eta_02060 
	loading files associated with: eta_02061 
	loading files associated with: eta_02062 
	loading files associated with: eta_02063 
	loading files associated with: eta_02064 
	loading files associated with: eta_02065 
	loading files associated with: eta_02066 
	loading files associated with: eta_02067 
	loading files associated with: eta_02068 
	loading files associated with: eta_02069 
	loading files associated with: eta_02070 
	loading files associated with: eta_02071 
	loading files associated with: eta_02072 
	loading files associated with: eta_02073 
	loading files associated with: eta_02074 
	loading files associated with: eta_02075 
	loading files associated with: eta_02076 
	loading files associated with: eta_02077 
	loading files associated with: eta_02078 
	loading files associated with: eta_02079 
	loading files associated with: eta_02080 
	loading files associated with: eta_02081 
	loading files associated with: eta_02082 
	loading files associated with: eta_02083 
	loading files associated with: eta_02084 
	loading files associated with: eta_02085 
	loading files associated with: eta_02086 
	loading files associated with: eta_02087 
	loading files associated with: eta_02088 
	loading files associated with: eta_02089 
	loading files associated with: eta_02090 
	loading files associated with: eta_02091 
	loading files associated with: eta_02092 
	loading files associated with: eta_02093 
	loading files associated with: eta_02094 
	loading files associated with: eta_02095 
	loading files associated with: eta_02096 
	loading files associated with: eta_02097 
	loading files associated with: eta_02098 
	loading files associated with: eta_02099 
	loading files associated with: eta_02100 
	loading files associated with: eta_02101 
	loading files associated with: eta_02102 
	loading files associated with: eta_02103 
	loading files associated with: eta_02104 
	loading files associated with: eta_02105 
	loading files associated with: eta_02106 
	loading files associated with: eta_02107 
	loading files associated with: eta_02108 
	loading files associated with: eta_02109 
	loading files associated with: eta_02110 
	loading files associated with: eta_02111 
	loading files associated with: eta_02112 
	loading files associated with: eta_02113 
	loading files associated with: eta_02114 
	loading files associated with: eta_02115 
	loading files associated with: eta_02116 
	loading files associated with: eta_02117 
	loading files associated with: eta_02118 
	loading files associated with: eta_02119 
	loading files associated with: eta_02120 
	loading files associated with: eta_02121 
	loading files associated with: eta_02122 
	loading files associated with: eta_02123 
	loading files associated with: eta_02124 
	loading files associated with: eta_02125 
	loading files associated with: eta_02126 
	loading files associated with: eta_02127 
	loading files associated with: eta_02128 
	loading files associated with: eta_02129 
	loading files associated with: eta_02130 
	loading files associated with: eta_02131 
	loading files associated with: eta_02132 
	loading files associated with: eta_02133 
	loading files associated with: eta_02134 
	loading files associated with: eta_02135 
	loading files associated with: eta_02136 
	loading files associated with: eta_02137 
	loading files associated with: eta_02138 
	loading files associated with: eta_02139 
	loading files associated with: eta_02140 
	loading files associated with: eta_02141 
	loading files associated with: eta_02142 
	loading files associated with: eta_02143 
	loading files associated with: eta_02144 
	loading files associated with: eta_02145 
	loading files associated with: eta_02146 
	loading files associated with: eta_02147 
	loading files associated with: eta_02148 
	loading files associated with: eta_02149 
	loading files associated with: eta_02150 
	loading files associated with: eta_02151 
	loading files associated with: eta_02152 
	loading files associated with: eta_02153 
	loading files associated with: eta_02154 
	loading files associated with: eta_02155 
	loading files associated with: eta_02156 
	loading files associated with: eta_02157 
	loading files associated with: eta_02158 
	loading files associated with: eta_02159 
	loading files associated with: eta_02160 
